PL,method_function,Approach,COG,CYC
C/C++,ssh_agent_get_ident_count,ORIG,11,12
C/C++,ssh_agent_get_ident_count,DEV,11,12
C/C++,ssh_agent_get_ident_count,FLAG,10,11
C/C++,ssh_agent_sign_data,ORIG,18,18
C/C++,ssh_agent_sign_data,DEV,18,18
C/C++,ssh_agent_sign_data,FLAG,17,17
C/C++,SSH_PACKET_CALLBACK,ORIG,6,5
C/C++,SSH_PACKET_CALLBACK,DEV,6,5
C/C++,SSH_PACKET_CALLBACK,FLAG,3,4
C/C++,ssh_userauth_agent_pubkey,ORIG,7,6
C/C++,ssh_userauth_agent_pubkey,DEV,7,6
C/C++,ssh_userauth_agent_pubkey,FLAG,1,2
C/C++,ssh_userauth_gssapi,ORIG,13,10
C/C++,ssh_userauth_gssapi,DEV,13,10
C/C++,ssh_userauth_gssapi,FLAG,7,9
C/C++,ssh_make_bignum_string,ORIG,6,7
C/C++,ssh_make_bignum_string,DEV,6,7
C/C++,ssh_make_bignum_string,FLAG,5,6
C/C++,ssh_make_string_bn,ORIG,1,2
C/C++,ssh_make_string_bn,DEV,1,2
C/C++,ssh_make_string_bn,FLAG,0,1
C/C++,ssh_print_bignum,ORIG,5,6
C/C++,ssh_print_bignum,DEV,5,6
C/C++,ssh_print_bignum,FLAG,2,3
C/C++,_ssh_finalize,ORIG,13,9
C/C++,_ssh_finalize,DEV,13,9
C/C++,_ssh_finalize,FLAG,10,7
C/C++,ssh_bind_import_keys,ORIG,38,27
C/C++,ssh_bind_import_keys,DEV,38,27
C/C++,ssh_bind_import_keys,FLAG,30,25
C/C++,ssh_bind_listen,ORIG,2,3
C/C++,ssh_bind_listen,DEV,2,3
C/C++,ssh_bind_listen,FLAG,1,2
C/C++,ssh_bind_accept_fd,ORIG,52,33
C/C++,ssh_bind_accept_fd,DEV,52,33
C/C++,ssh_bind_accept_fd,FLAG,46,31
C/C++,SSH_PACKET_CALLBACK,ORIG,24,16
C/C++,SSH_PACKET_CALLBACK,DEV,24,16
C/C++,SSH_PACKET_CALLBACK,FLAG,22,15
C/C++,ssh_channel_accept,ORIG,36,13
C/C++,ssh_channel_accept,DEV,36,13
C/C++,ssh_channel_accept,FLAG,31,11
C/C++,callback_receive_banner,ORIG,22,11
C/C++,callback_receive_banner,DEV,22,11
C/C++,callback_receive_banner,FLAG,19,10
C/C++,ssh_send_banner,ORIG,21,9
C/C++,ssh_send_banner,DEV,21,9
C/C++,ssh_send_banner,FLAG,19,8
C/C++,ssh_connect,ORIG,34,26
C/C++,ssh_connect,DEV,34,25
C/C++,ssh_connect,FLAG,34,25
C/C++,ssh_userauth_pubkey,ORIG,7,6
C/C++,ssh_userauth_pubkey,DEV,7,6
C/C++,ssh_userauth_pubkey,FLAG,1,2
C/C++,ssh_connect_socket_close,ORIG,2,2
C/C++,ssh_connect_socket_close,DEV,2,2
C/C++,ssh_connect_socket_close,FLAG,0,1
C/C++,getai,ORIG,5,4
C/C++,getai,DEV,5,4
C/C++,getai,FLAG,3,3
C/C++,ssh_connector_fd_is_socket,ORIG,8,5
C/C++,ssh_connector_fd_is_socket,DEV,8,5
C/C++,ssh_connector_fd_is_socket,FLAG,2,3
C/C++,ssh_connector_fd_write,ORIG,3,3
C/C++,ssh_connector_fd_write,DEV,3,3
C/C++,ssh_connector_fd_write,FLAG,2,2
C/C++,ssh_curve25519_init,ORIG,21,11
C/C++,ssh_curve25519_init,DEV,21,11
C/C++,ssh_curve25519_init,FLAG,7,7
C/C++,ssh_curve25519_build_k,ORIG,25,14
C/C++,ssh_curve25519_build_k,DEV,25,14
C/C++,ssh_curve25519_build_k,FLAG,11,10
C/C++,ssh_dh_debug_crypto,ORIG,7,4
C/C++,ssh_dh_debug_crypto,DEV,7,4
C/C++,ssh_dh_debug_crypto,FLAG,0,1
C/C++,ssh_dh_keypair_set_keys,ORIG,35,19
C/C++,ssh_dh_keypair_set_keys,DEV,35,19
C/C++,ssh_dh_keypair_set_keys,FLAG,15,14
C/C++,ssh_dh_set_parameters,ORIG,35,18
C/C++,ssh_dh_set_parameters,DEV,35,18
C/C++,ssh_dh_set_parameters,FLAG,14,11
C/C++,ssh_dh_cleanup,ORIG,4,3
C/C++,ssh_dh_cleanup,DEV,4,3
C/C++,ssh_dh_cleanup,FLAG,1,2
C/C++,ssh_dh_keypair_gen_keys,ORIG,13,9
C/C++,ssh_dh_keypair_gen_keys,DEV,13,9
C/C++,ssh_dh_keypair_gen_keys,FLAG,5,6
C/C++,ssh_client_dh_init,ORIG,12,11
C/C++,ssh_client_dh_init,DEV,12,11
C/C++,ssh_client_dh_init,FLAG,4,5
Java,importUserToKeycloak,ORIG,4,4
Java,importUserToKeycloak,DEV,4,4
Java,importUserToKeycloak,FLAG,2,3
Java,toClientModel,ORIG,1,2
Java,toClientModel,DEV,1,2
Java,toClientModel,FLAG,0,1
Java,createOrganizationAwareIdentityProviderModel,ORIG,7,2
Java,createOrganizationAwareIdentityProviderModel,DEV,7,2
Java,createOrganizationAwareIdentityProviderModel,FLAG,6,1
Java,getAuthenticatedUser,ORIG,9,5
Java,getAuthenticatedUser,DEV,9,5
Java,getAuthenticatedUser,FLAG,4,3
Java,wrap,ORIG,8,5
Java,wrap,DEV,8,5
Java,wrap,FLAG,7,4
Java,wrap,ORIG,6,4
Java,wrap,DEV,6,4
Java,wrap,FLAG,5,3
Java,initUserSessionUpdater,ORIG,7,5
Java,initUserSessionUpdater,DEV,7,5
Java,initUserSessionUpdater,FLAG,6,4
Java,postInit,ORIG,9,2
Java,postInit,DEV,9,2
Java,postInit,FLAG,6,1
Java,toClientModel,ORIG,2,2
Java,toClientModel,DEV,2,2
Java,toClientModel,FLAG,0,1
Java,getGroupsCount,ORIG,3,3
Java,getGroupsCount,DEV,3,3
Java,getGroupsCount,FLAG,1,2
Java,extractTokenStringFromAuthHeader,ORIG,10,8
Java,extractTokenStringFromAuthHeader,DEV,10,8
Java,extractTokenStringFromAuthHeader,FLAG,5,6
Java,exportClient,ORIG,1,2
Java,exportClient,DEV,1,2
Java,exportClient,FLAG,0,1
Java,migrate,ORIG,1,2
Java,migrate,DEV,1,2
Java,migrate,FLAG,0,1
Java,migrateRealm,ORIG,3,3
Java,migrateRealm,DEV,3,3
Java,migrateRealm,FLAG,1,2
Java,isReadOnlyOrganizationMember,ORIG,6,4
Java,isReadOnlyOrganizationMember,DEV,6,4
Java,isReadOnlyOrganizationMember,FLAG,5,3
Java,createClients,ORIG,9,6
Java,createClients,DEV,9,6
Java,createClients,FLAG,6,5
Java,importOrganizations,ORIG,14,6
Java,importOrganizations,DEV,14,6
Java,importOrganizations,FLAG,9,5
Java,configureResteasy,ORIG,3,4
Java,configureResteasy,DEV,3,4
Java,configureResteasy,FLAG,2,3
Java,setCryptoProvider,ORIG,4,5
Java,setCryptoProvider,DEV,4,5
Java,setCryptoProvider,FLAG,2,3
Java,run,ORIG,1,2
Java,run,DEV,1,2
Java,run,FLAG,0,1
Java,resolveFipsMode,ORIG,3,3
Java,resolveFipsMode,DEV,3,3
Java,resolveFipsMode,FLAG,1,2
Java,checkForRemoteStores,ORIG,7,7
Java,checkForRemoteStores,DEV,7,7
Java,checkForRemoteStores,FLAG,1,2
Java,listAvailableClientScopeRoleMappings,ORIG,6,4
Java,listAvailableClientScopeRoleMappings,DEV,6,4
Java,listAvailableClientScopeRoleMappings,FLAG,5,3
Java,listAvailableClientRoleMappings,ORIG,6,4
Java,listAvailableClientRoleMappings,DEV,6,4
Java,listAvailableClientRoleMappings,FLAG,5,3
Java,listAvailableGroupRoleMappings,ORIG,6,4
Java,listAvailableGroupRoleMappings,DEV,6,4
Java,listAvailableGroupRoleMappings,FLAG,5,3
Java,listAvailableUserRoleMappings,ORIG,6,4
Java,listAvailableUserRoleMappings,DEV,6,4
Java,listAvailableUserRoleMappings,FLAG,5,3
Java,listAvailableRoleMappings,ORIG,3,3
Java,listAvailableRoleMappings,DEV,3,3
Java,listAvailableRoleMappings,FLAG,2,2
Java,getDefaultThemeName,ORIG,8,9
Java,getDefaultThemeName,DEV,8,9
Java,getDefaultThemeName,FLAG,5,6
Java,addOrganizationFirstBrokerFlowStep,ORIG,2,3
Java,addOrganizationFirstBrokerFlowStep,DEV,2,3
Java,addOrganizationFirstBrokerFlowStep,FLAG,1,2
Java,addOrganizationBrowserFlowStep,ORIG,2,3
Java,addOrganizationBrowserFlowStep,DEV,2,3
Java,addOrganizationBrowserFlowStep,FLAG,1,2
Python,register_page_view,ORIG,2,3
Python,register_page_view,DEV,2,3
Python,register_page_view,FLAG,1,2
Python,__init__,ORIG,7,7
Python,__init__,DEV,7,7
Python,__init__,FLAG,6,6
Python,trigger_sync_versions,ORIG,4,4
Python,trigger_sync_versions,DEV,4,4
Python,trigger_sync_versions,FLAG,3,3
Python,save,ORIG,3,3
Python,save,DEV,3,3
Python,save,FLAG,1,2
Python,install_requirements_file,ORIG,3,3
Python,install_requirements_file,DEV,3,3
Python,install_requirements_file,FLAG,1,2
Python,__init__,ORIG,2,3
Python,__init__,DEV,2,3
Python,__init__,FLAG,1,2
Python,__init__,ORIG,10,9
Python,__init__,DEV,10,9
Python,__init__,FLAG,9,8
Python,proxied_api_prefix,ORIG,2,3
Python,proxied_api_prefix,DEV,2,3
Python,proxied_api_prefix,FLAG,1,2
Python,get_git_service_class,ORIG,4,5
Python,get_git_service_class,DEV,4,5
Python,get_git_service_class,FLAG,3,4
Python,get_feature_value,ORIG,1,2
Python,get_feature_value,DEV,1,2
Python,get_feature_value,FLAG,0,1
Python,before_start,ORIG,2,3
Python,before_start,DEV,2,3
Python,before_start,FLAG,1,2
Python,after_return,ORIG,5,4
Python,after_return,DEV,5,4
Python,after_return,FLAG,4,3
Python,get_context_data,ORIG,2,3
Python,get_context_data,DEV,2,3
Python,get_context_data,FLAG,1,2
Python,_register_broken_link,ORIG,4,4
Python,_register_broken_link,DEV,4,4
Python,_register_broken_link,FLAG,3,3
Python,_get_summaries,ORIG,9,7
Python,_get_summaries,DEV,9,7
Python,_get_summaries,FLAG,7,6
Python,get_activity_types,ORIG,1,2
Python,get_activity_types,DEV,1,2
Python,get_activity_types,FLAG,0,1
Python,dispatch,ORIG,2,3
Python,dispatch,DEV,2,3
Python,dispatch,FLAG,1,2
Python,get_default_data,ORIG,2,3
Python,get_default_data,DEV,2,3
Python,get_default_data,FLAG,1,2
Python,get_table_items,ORIG,14,8
Python,get_table_items,DEV,14,8
Python,get_table_items,FLAG,7,5
Python,get_context_data,ORIG,4,5
Python,get_context_data,DEV,4,5
Python,get_context_data,FLAG,3,4
Python,get_data,ORIG,7,8
Python,get_data,DEV,7,8
Python,get_data,FLAG,5,7
Python,get_utm_source_for_user,ORIG,4,4
Python,get_utm_source_for_user,DEV,4,4
Python,get_utm_source_for_user,FLAG,3,3
Python,save,ORIG,1,2
Python,save,DEV,1,2
Python,save,FLAG,0,1
Python,publish_obj,ORIG,12,8
Python,publish_obj,DEV,12,8
Python,publish_obj,FLAG,11,8
Python,handle,ORIG,39,18
Python,handle,DEV,39,18
Python,handle,FLAG,25,14
Python,,ORIG,1,2
Python,,DEV,1,2
Python,,FLAG,0,1
Python,_resize_video,ORIG,12,8
Python,_resize_video,DEV,12,8
Python,_resize_video,FLAG,5,4
Python,verify_app_domain,ORIG,6,5
Python,verify_app_domain,DEV,6,5
Python,verify_app_domain,FLAG,5,4
Python,_upload_manifest,ORIG,13,8
Python,_upload_manifest,DEV,13,8
Python,_upload_manifest,FLAG,12,7
Python,cspreport,ORIG,2,3
Python,cspreport,DEV,2,3
Python,cspreport,FLAG,1,2
Golang,declareFixedRoles,ORIG,5,6
Golang,declareFixedRoles,DEV,5,6
Golang,declareFixedRoles,FLAG,2,3
Golang,PostAnnotation,ORIG,14,11
Golang,PostAnnotation,DEV,14,11
Golang,PostAnnotation,FLAG,13,10
Golang,UpdateAnnotation,ORIG,9,9
Golang,UpdateAnnotation,DEV,9,9
Golang,UpdateAnnotation,FLAG,7,8
Golang,PatchAnnotation,ORIG,16,16
Golang,PatchAnnotation,DEV,16,16
Golang,PatchAnnotation,FLAG,14,15
Golang,MassDeleteAnnotations,ORIG,19,15
Golang,MassDeleteAnnotations,DEV,19,15
Golang,MassDeleteAnnotations,FLAG,18,14
Golang,DeleteAnnotationByID,ORIG,8,7
Golang,DeleteAnnotationByID,DEV,8,7
Golang,DeleteAnnotationByID,FLAG,5,6
Golang,AnnotationTypeScopeResolver,ORIG,28,13
Golang,AnnotationTypeScopeResolver,DEV,28,13
Golang,AnnotationTypeScopeResolver,FLAG,23,11
Golang,canCreateAnnotation,ORIG,9,6
Golang,canCreateAnnotation,DEV,9,6
Golang,canCreateAnnotation,FLAG,5,4
Golang,canMassDeleteAnnotations,ORIG,12,8
Golang,canMassDeleteAnnotations,DEV,12,8
Golang,canMassDeleteAnnotations,FLAG,8,6
Golang,registerRoutes,ORIG,29,26
Golang,registerRoutes,DEV,29,26
Golang,registerRoutes,FLAG,10,16
Golang,getCreatedSnapshotHandler,ORIG,5,4
Golang,getCreatedSnapshotHandler,DEV,5,4
Golang,getCreatedSnapshotHandler,FLAG,3,3
Golang,GetDashboard,ORIG,49,34
Golang,GetDashboard,DEV,49,34
Golang,GetDashboard,FLAG,45,31
Golang,deleteDashboard,ORIG,20,14
Golang,deleteDashboard,DEV,20,14
Golang,deleteDashboard,FLAG,15,12
Golang,getDSQueryEndpoint,ORIG,5,4
Golang,getDSQueryEndpoint,DEV,5,4
Golang,getDSQueryEndpoint,FLAG,3,3
Golang,GetFolders,ORIG,7,6
Golang,GetFolders,DEV,7,6
Golang,GetFolders,FLAG,3,4
Golang,CreateFolder,ORIG,6,6
Golang,CreateFolder,DEV,6,6
Golang,CreateFolder,FLAG,4,5
Golang,setDefaultFolderPermissions,ORIG,6,6
Golang,setDefaultFolderPermissions,DEV,6,6
Golang,setDefaultFolderPermissions,FLAG,5,5
Golang,MoveFolder,ORIG,7,5
Golang,MoveFolder,DEV,7,5
Golang,MoveFolder,FLAG,3,4
Golang,newToFolderDto,ORIG,17,10
Golang,newToFolderDto,DEV,17,10
Golang,newToFolderDto,FLAG,16,9
Golang,getFrontendSettings,ORIG,48,39
Golang,getFrontendSettings,DEV,48,39
Golang,getFrontendSettings,FLAG,44,35
Golang,setIndexViewData,ORIG,16,16
Golang,setIndexViewData,DEV,16,16
Golang,setIndexViewData,FLAG,14,15
Golang,getThemeForIndexData,ORIG,6,7
Golang,getThemeForIndexData,DEV,6,7
Golang,getThemeForIndexData,FLAG,5,5
Golang,OAuthLogin,ORIG,9,7
Golang,OAuthLogin,DEV,9,7
Golang,OAuthLogin,FLAG,7,6
Golang,tryAutoLogin,ORIG,19,15
Golang,tryAutoLogin,DEV,19,15
Golang,tryAutoLogin,FLAG,14,13
Golang,redirectURLWithErrorCookie,ORIG,12,8
Golang,redirectURLWithErrorCookie,DEV,12,8
Golang,redirectURLWithErrorCookie,FLAG,8,7
Golang,registerPlaylistAPI,ORIG,3,2
Golang,registerPlaylistAPI,DEV,3,2
Golang,registerPlaylistAPI,FLAG,0,1
Golang,GetPluginList,ORIG,39,28
Golang,GetPluginList,DEV,39,28
Golang,GetPluginList,FLAG,38,27
Golang,InstallPlugin,ORIG,11,9
Golang,InstallPlugin,DEV,11,9
Golang,InstallPlugin,FLAG,10,8
Golang,HandleRequest,ORIG,16,12
Golang,HandleRequest,DEV,16,12
Golang,HandleRequest,FLAG,16,12
Golang,buildCMDNode,ORIG,13,15
Golang,buildCMDNode,DEV,13,15
Golang,buildCMDNode,FLAG,5,6
C#,UseSqlDatabaseStatus,ORIG,2,2
C#,UseSqlDatabaseStatus,DEV,2,2
C#,UseSqlDatabaseStatus,FLAG,0,1
C#,GetServiceManager,ORIG,2,2
C#,GetServiceManager,DEV,2,2
C#,GetServiceManager,FLAG,0,1
C#,MigrateAllProjectsAsync,ORIG,25,13
C#,MigrateAllProjectsAsync,DEV,25,13
C#,MigrateAllProjectsAsync,FLAG,23,11
C#,GetTargetLanguageAsync,ORIG,1,2
C#,GetTargetLanguageAsync,DEV,1,2
C#,GetTargetLanguageAsync,FLAG,0,1
C#,TryAddToLocalStorage,ORIG,2,4
C#,TryAddToLocalStorage,DEV,2,4
C#,TryAddToLocalStorage,FLAG,1,3
C#,FindItem,ORIG,9,9
C#,FindItem,DEV,9,9
C#,FindItem,FLAG,3,4
C#,CreateAuthenticationEventAsync,ORIG,3,3
C#,CreateAuthenticationEventAsync,DEV,3,3
C#,CreateAuthenticationEventAsync,FLAG,1,2
C#,CreateAuthenticationEventAsync,ORIG,3,3
C#,CreateAuthenticationEventAsync,DEV,3,3
C#,CreateAuthenticationEventAsync,FLAG,1,2
C#,Handle,ORIG,3,3
C#,Handle,DEV,3,3
C#,Handle,FLAG,1,2
C#,ResolveAsync,ORIG,1,2
C#,ResolveAsync,DEV,1,2
C#,ResolveAsync,FLAG,0,1
C#,BatchCollectedMetrics,ORIG,2,3
C#,BatchCollectedMetrics,DEV,2,3
C#,BatchCollectedMetrics,FLAG,1,2
C#,GetMetaDataCollector,ORIG,1,3
C#,GetMetaDataCollector,DEV,1,3
C#,GetMetaDataCollector,FLAG,0,1
C#,GetMetricsCollector,ORIG,1,3
C#,GetMetricsCollector,DEV,1,3
C#,GetMetricsCollector,FLAG,0,1
C#,CheckHealthAsync,ORIG,7,8
C#,CheckHealthAsync,DEV,7,8
C#,CheckHealthAsync,FLAG,6,7
C#,CreateAsync,ORIG,1,6
C#,CreateAsync,DEV,1,6
C#,CreateAsync,FLAG,0,5
C#,CreateAsync,ORIG,1,6
C#,CreateAsync,DEV,1,6
C#,CreateAsync,FLAG,0,5
C#,CreateMenuBuilder,ORIG,1,2
C#,CreateMenuBuilder,DEV,1,2
C#,CreateMenuBuilder,FLAG,0,1
C#,CreateAsync,ORIG,2,4
C#,CreateAsync,DEV,2,4
C#,CreateAsync,FLAG,1,3
C#,GetAuth,ORIG,1,2
C#,GetAuth,DEV,1,2
C#,GetAuth,FLAG,0,1
C#,InvokeAsync,ORIG,3,4
C#,InvokeAsync,DEV,3,4
C#,InvokeAsync,FLAG,2,3
C#,UseUtilitiesModule,ORIG,1,2
C#,UseUtilitiesModule,DEV,1,2
C#,UseUtilitiesModule,FLAG,0,1
C#,SummarizeConversationAsync,ORIG,9,13
C#,SummarizeConversationAsync,DEV,9,13
C#,SummarizeConversationAsync,FLAG,8,12
C#,RaiseSignalsFromCategoriesAsync,ORIG,7,10
C#,RaiseSignalsFromCategoriesAsync,DEV,7,10
C#,RaiseSignalsFromCategoriesAsync,FLAG,6,9
C#,RaiseSignalsFromCategoriesAsync,ORIG,3,4
C#,RaiseSignalsFromCategoriesAsync,DEV,3,4
C#,RaiseSignalsFromCategoriesAsync,FLAG,2,3
C#,HandleMessageAsync,ORIG,23,20
C#,HandleMessageAsync,DEV,23,20
C#,HandleMessageAsync,FLAG,22,19
C#,CreateFromLiveMessageAsync,ORIG,2,5
C#,CreateFromLiveMessageAsync,DEV,2,5
C#,CreateFromLiveMessageAsync,FLAG,2,4
C#,IdentifyConversationAsync,ORIG,3,8
C#,IdentifyConversationAsync,DEV,3,8
C#,IdentifyConversationAsync,FLAG,3,7
C#,GetCompletionResultAsync,ORIG,8,10
C#,GetCompletionResultAsync,DEV,8,10
C#,GetCompletionResultAsync,FLAG,7,9
C#,SummarizeConversationAsync,ORIG,5,8
C#,SummarizeConversationAsync,DEV,5,8
C#,SummarizeConversationAsync,FLAG,4,7
C#,DispatchAsync,ORIG,6,6
C#,DispatchAsync,DEV,6,6
C#,DispatchAsync,FLAG,5,5
C#,GetAllTypesAsync,ORIG,5,5
C#,GetAllTypesAsync,DEV,5,5
C#,GetAllTypesAsync,FLAG,3,4
C#,GetAllSkillDescriptorsAsync,ORIG,9,7
C#,GetAllSkillDescriptorsAsync,DEV,9,7
C#,GetAllSkillDescriptorsAsync,FLAG,8,6
C#,ResolveSkillAsync,ORIG,3,5
C#,ResolveSkillAsync,DEV,3,5
C#,ResolveSkillAsync,FLAG,2,4
